# ZAP Scanning Rules
# Format: Rule ID	IGNORE/WARN/FAIL	Description

# Content Security Policy
10038	WARN	Content Security Policy (CSP) Header Not Set

# Security Headers
10016	WARN	Web Browser XSS Protection Not Enabled
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10020	WARN	X-Frame-Options Header Not Set
10021	WARN	X-Content-Type-Options Header Missing

# Cookie Security
10054	WARN	Cookie Without SameSite Attribute
10055	WARN	CSP: Wildcard Directive

# Information Disclosure
10096	IGNORE	Timestamp Disclosure - Unix
10109	IGNORE	Modern Web Application

# SSL/TLS
10094	WARN	Base64 Disclosure
10098	IGNORE	Cross-Domain Misconfiguration

# Application Errors
10049	WARN	Non-Storable Content
